	depth	richness_raw	richness_rare	shannon	pielou	Trip	Site	Type	Season
e8477_F30Sr1	250273.0	2227	1858.0815774965708	6.123108802711523	0.813453555123462	3	30	Surface	Winter
e8478_F32Dr2	740745.0	1804	1589.885191372773	6.265656722411214	0.8499935154091584	3	32	Deep	Winter
e8479_F22Sr2	308116.0	1873	1702.2155626201238	6.319931402018655	0.8494890028142208	3	22	Surface	Winter
e8480_F23Sr1	437269.0	3049	2451.425482892726	6.649017288560778	0.8519547973299002	3	23	Surface	Winter
e8481_F25Dr2	390311.0	2058	1659.5836078391335	5.9242686274515854	0.7990303925935679	3	25	Deep	Winter
e8482_F26Dr1	294032.0	2673	2259.117870431022	6.584801251317461	0.8526520431073482	3	26	Deep	Winter
e8483_F26PRr3	243206.0	1796	1532.4210768819335	5.678257555773629	0.7741736877092062	3	26	Rhizosphere	Winter
e8484_F27PRr2	337508.0	600	475.85529005003605	3.2904077299657732	0.5337140301225217	3	27	Rhizosphere	Winter
e8485_F28PRr1	311684.0	1796	1463.1533242028906	5.884334994150269	0.8073618367195092	3	28	Rhizosphere	Winter
e8486_F29Sr3	212847.0	1255	1057.3147610254064	4.879690687812246	0.7007538288180074	3	29	Surface	Winter
e8487_F30Sr2	522280.0	2312	1898.5390950740846	6.220382117596909	0.8240182783858371	3	30	Surface	Winter
e8488_F32Dr3	592796.0	1869	1679.5988902824604	6.351686901504771	0.8552951136013462	3	32	Deep	Winter
e8489_F22Sr3	407409.0	1890	1715.4071903423876	6.4159069552939965	0.8614955545447361	3	22	Surface	Winter
e8490_F23Sr2	492295.0	3251	2617.6335002953792	6.737943904231932	0.856152692737605	3	23	Surface	Winter
e8491_F24Sr1	158028.0	1501	1332.5528424682814	5.419276377652483	0.753215843680966	3	24	Surface	Winter
e8492_F25Dr3	178916.0	1372	1240.7685273871969	5.704637438315713	0.8008210082395887	3	25	Deep	Winter
e8493_F27Dr1	401130.0	2698	2174.8562228802607	6.682140384351803	0.869536204992842	3	27	Deep	Winter
e8494_F27PRr3	393153.0	838	655.4460064578182	3.807569831222466	0.5871062986656639	3	27	Rhizosphere	Winter
e8495_F28PRr2	131275.0	633	568.6179314938473	3.998305581489169	0.6303285527191704	3	28	Rhizosphere	Winter
e8496_F29PRr1	84038.0	327	311.1562619899142	4.112700328645942	0.7164614639968483	3	29	Rhizosphere	Winter
e8497_F30Sr3	220226.0	2504	2194.346866044273	6.521559480754247	0.847655948692484	3	30	Surface	Winter
e8498_F31Sr2	134337.0	1531	1432.7056926060015	6.245984919003168	0.8594619329736761	3	31	Surface	Winter
e8499_F32Sr1	742902.0	2409	1952.1355825398514	6.241930130596004	0.8238345516579937	3	32	Surface	Winter
e8500_F22PRr1	328520.0	2083	1835.9607538648802	6.27945421835932	0.8355534493161653	3	22	Rhizosphere	Winter
e8501_F23Sr3	448322.0	3319	2659.8769631136465	6.7693961752670555	0.8584029933593265	3	23	Surface	Winter
e8502_F24Sr2	178574.0	1608	1407.894575649463	5.263419787483615	0.726003891017018	3	24	Surface	Winter
e8503_F25Sr1	266228.0	1064	854.8287436565525	3.969574866681631	0.5880066644489408	3	25	Surface	Winter
e8504_F26Dr3	254216.0	2595	2227.2140804657774	6.618670829016614	0.8586190565131288	3	26	Deep	Winter
e8505_F27Dr2	216503.0	1023	909.8959160405602	5.054707635682223	0.7418850218884165	3	27	Deep	Winter
e8506_F28Dr1	1437718.0	5242	3168.6454963424876	6.805318455678115	0.844221341669532	3	28	Deep	Winter
e8507_F28PRr3	210708.0	1766	1529.2055628889798	6.069609326883887	0.8277676527987204	3	28	Rhizosphere	Winter
e8508_F29PRr2	85520.0	256	243.79350334047467	3.7685637097282125	0.6856519696462003	3	29	Rhizosphere	Winter
e8509_F30PRr1	284720.0	1790	1567.7744460808628	6.016508988066004	0.817747967365249	3	30	Rhizosphere	Winter
e8510_F31Sr3	201462.0	1821	1624.010046281849	6.071070626442365	0.821230219512097	3	31	Surface	Winter
e8511_F32Sr2	600235.0	2254	1886.622219660789	6.309298834110476	0.8364948749089345	3	32	Surface	Winter
e8512_F22PRr2	208547.0	1714	1551.1134221857164	6.095095760151405	0.8296340248948733	3	22	Rhizosphere	Winter
e8513_F23PRr1	227917.0	1535	1323.2283502548564	5.837329198542735	0.8121128910845411	3	23	Rhizosphere	Winter
e8514_F24Sr3	347308.0	2294	1861.0065115112584	5.735249253859193	0.7617673242807912	3	24	Surface	Winter
e8515_F25Sr2	260170.0	1033	841.675142243239	4.082667224428819	0.606151199155203	3	25	Surface	Winter
e8516_F26Sr1	292811.0	1943	1691.6515091250621	5.998872611977517	0.807009409349596	3	26	Surface	Winter
e8518_F28Dr2	649278.0	4266	3033.3593955122074	6.923106802026986	0.8635074156863729	3	28	Deep	Winter
e8519_F29Dr1	249839.0	2194	1884.3343119380586	6.389594454320556	0.8472768795121052	3	29	Deep	Winter
e8520_F29PRr3	116976.0	279	265.27581131376456	3.7338773730016346	0.6690613155609761	3	29	Rhizosphere	Winter
e8521_F30PRr2	172981.0	1673	1522.0554923298457	6.269607786038633	0.8555901147421909	3	30	Rhizosphere	Winter
e8522_F31PRr1	157247.0	748	685.5920695626113	4.834535635095026	0.7403256157673548	3	31	Rhizosphere	Winter
e8523_F32Sr3	829011.0	2881	2089.630610405517	6.238409442120984	0.8160391759940464	3	32	Surface	Winter
e8524_F22PRr3	432646.0	2429	2079.11315822782	6.421682674794978	0.8405677494675351	3	22	Rhizosphere	Winter
e8525_F23PRr2	134329.0	1210	1122.5832604483574	5.767283307582305	0.8211540469095927	3	23	Rhizosphere	Winter
e8526_F24PRr1	127009.0	1104	1026.5549355252615	5.011926087826236	0.7228082330445457	3	24	Rhizosphere	Winter
e8527_F25Sr3	309854.0	1389	1077.8362328072556	4.248448278115715	0.6084239181926172	3	25	Surface	Winter
e8528_F27Sr1	215300.0	1208	1024.2535343082125	4.426932375132058	0.6386485287004837	3	27	Surface	Winter
e8529_F28Dr3	372938.0	3362	2699.1509727602793	6.910113448850079	0.8746212318554691	3	28	Deep	Winter
e8530_F29Dr2	326258.0	2603	2117.253239286594	6.381206733214621	0.8332868881272176	3	29	Deep	Winter
e8531_F30Dr1	428124.0	1685	1505.323610759025	6.155172392970754	0.841242533532052	3	30	Deep	Winter
e8532_F30PRr3	148662.0	1532	1414.938164881353	6.033373947388484	0.831634195210394	3	30	Rhizosphere	Winter
e8533_F31PRr2	156026.0	797	731.6946590718526	5.058660807257511	0.7670026018823317	3	31	Rhizosphere	Winter
e8534_F32PRr1	474513.0	1507	1200.2783589114315	5.52485947035917	0.7792128165311136	3	32	Rhizosphere	Winter
e8535_F23Dr1	350095.0	3181	2579.8512483458453	6.784856155857501	0.8637091676286766	3	23	Deep	Winter
e8536_F23PRr3	153645.0	1423	1288.8841546454632	6.027462031433411	0.841644207531945	3	23	Rhizosphere	Winter
e8537_F24PRr2	248430.0	1704	1478.6831401523355	5.888930037197839	0.8068235251416886	3	24	Rhizosphere	Winter
e8538_F25PRr1	302188.0	841	671.4688326358279	3.7335552802967893	0.5735577023378623	3	25	Rhizosphere	Winter
e8539_F26Sr3	336998.0	2177	1839.2358655236972	6.14104556397982	0.816942849255833	3	26	Surface	Winter
e8540_F27Sr2	153030.0	1307	1166.2546165378806	5.100275773618512	0.7222598177257271	3	27	Surface	Winter
e8541_F28Sr1	1098133.0	4979	2882.228003099248	6.384911568300455	0.8014883234631863	3	28	Surface	Winter
e8542_F29Dr3	282605.0	2147	1804.4959350380514	6.263467854048109	0.8353477332905004	3	29	Deep	Winter
e8543_F30Dr2	814785.0	2614	2006.1024061128448	6.180582320848918	0.8128121725867753	3	30	Deep	Winter
e8544_F31Dr1	234547.0	1466	1246.9962704082345	5.057803314179503	0.7095192975896406	3	31	Deep	Winter
e8545_F31PRr3	122467.0	728	690.5826966816854	5.201264994368261	0.7956002398841778	3	31	Rhizosphere	Winter
e8546_F32PRr2	392265.0	1565	1310.228993639534	5.779355569895204	0.8051532496863217	3	32	Rhizosphere	Winter
e8547_F23Dr2	286765.0	3003	2511.5511364620747	6.805918385213067	0.869359764728568	3	23	Deep	Winter
e8548_F24Dr1	318186.0	2214	1819.2947071540186	5.914521141616757	0.7879510067491854	3	24	Deep	Winter
e8549_F24PRr3	143523.0	1212	1122.8560279549965	5.631030282209782	0.8017264130036232	3	24	Rhizosphere	Winter
e8550_F25PRr2	335937.0	900	720.0589288455504	3.873487535690739	0.5887355912422	3	25	Rhizosphere	Winter
e8551_F26PRr1	233612.0	1720	1468.2208941150375	5.420682174859379	0.7433935675574046	3	26	Rhizosphere	Winter
e8552_F27Sr3	210142.0	1509	1292.4292086631883	4.997269345993437	0.697525802912909	3	27	Surface	Winter
e8553_F28Sr2	259233.0	2418	2114.5556923031954	6.475722997484421	0.8457700548337019	3	28	Surface	Winter
e8554_F29Sr1	245503.0	1284	1069.8855035672793	5.049752216116348	0.7239469570488689	3	29	Surface	Winter
e8555_F30Dr3	578935.0	2646	2020.4401481732161	5.985407026984663	0.7864080223337738	3	30	Deep	Winter
e8556_F31Dr2	458348.0	1702	1272.5890236213766	4.6423905267627745	0.6493935868119123	3	31	Deep	Winter
e8557_F32Dr1	481265.0	1892	1651.7656768624431	6.198962478144205	0.8366122858009156	3	32	Deep	Winter
e8558_F32PRr3	686925.0	1690	1287.9461033863222	5.274097894642022	0.7365231404203707	3	32	Rhizosphere	Winter
e8559_F33Dr1	269610.0	2067	1819.5355285321027	6.233186017721102	0.8303898954815392	3	33	Deep	Winter
e8560_F33PRr3	292025.0	1359	1194.7016679990932	5.799703792594429	0.8185138037010389	3	33	Rhizosphere	Winter
e8561_F34PRr2	289314.0	1991	1697.2360121069157	6.056502110979083	0.814401042724574	3	34	Rhizosphere	Winter
e8562_F35PRr1	267913.0	1549	1336.3943738995915	5.905883249190334	0.8205201971251159	3	35	Rhizosphere	Winter
e8563_F37Sr2	426334.0	1815	1617.6919041719916	6.159823812924859	0.8336753974389628	3	37	Surface	Winter
e8564_F38Sr1	577345.0	3083	2182.858058294091	6.092076822254023	0.7923735084148196	3	38	Surface	Winter
e8565_F39Dr3	796719.0	1934	1438.7908396362964	5.6598609280748695	0.7783559808557318	3	39	Deep	Winter
e8566_F40Dr2	630082.0	2352	1742.7258406483857	5.780331172818088	0.774510494957906	3	40	Deep	Winter
e8567_F42PRr2	180721.0	1116	983.5402341672382	5.221245249529079	0.7576730697101549	3	42	Rhizosphere	Winter
e8568_F33Dr2	496076.0	3088	2471.9669448665904	6.826790573199966	0.8737990567620446	3	33	Deep	Winter
e8569_F34Dr1	620398.0	2628	2013.2356897251902	6.165907088380995	0.8105038845910529	3	34	Deep	Winter
e8570_F34PRr3	232799.0	1652	1425.1246740145782	5.63120847686735	0.7754333753104544	3	34	Rhizosphere	Winter
e8571_F35PRr2	363329.0	2483	2032.6452294655935	6.585229862722615	0.8645331768777387	3	35	Rhizosphere	Winter
e8572_F36PRr1	391715.0	1603	1233.2016416176623	5.214808105357241	0.73268761046825	3	36	Rhizosphere	Winter
e8573_F37Sr3	1029512.0	2027	1758.3466834527026	6.360553600547664	0.8512370941951003	3	37	Surface	Winter
e8574_F38Sr2	934452.0	3601	2455.2693245887863	6.349300388162803	0.8133880486526313	3	38	Surface	Winter
e8575_F39Sr1	346530.0	1878	1464.8722112005787	5.2999147694736415	0.7270591722906912	3	39	Surface	Winter
e8576_F40Dr3	258240.0	1721	1539.8152785056418	5.9784720389925345	0.814570344874742	3	40	Deep	Winter
e8577_F42Dr1	487641.0	2857	2113.656798209775	6.168255888288022	0.8056576612306174	3	42	Deep	Winter
e8578_F42PRr3	353204.0	1889	1492.7698349420752	5.794478425143748	0.7928530794082115	3	42	Rhizosphere	Winter
e8579_F33Dr3	344205.0	2305	1920.4723528846694	6.063319506944005	0.8019917586265908	3	33	Deep	Winter
e8580_F34Dr2	745486.0	3138	2200.9408342428305	6.2680149876094235	0.8143832665745648	3	34	Deep	Winter
e8581_F35Dr1	522563.0	3564	2718.3850669306353	6.7635342984172375	0.8552998387939336	3	35	Deep	Winter
e8582_F35PRr3	206826.0	1986	1747.729661326664	6.374598156521747	0.853808722727923	3	35	Rhizosphere	Winter
e8583_F36PRr2	273645.0	1285	1066.9158186985014	5.188004799897926	0.744063742935264	3	36	Rhizosphere	Winter
e8584_F37PRr1	565445.0	1110	807.1681772345753	4.418218910042306	0.6600728704353679	3	37	Rhizosphere	Winter
e8585_F38Sr3	719011.0	2784	2128.8234806195974	6.250070058379808	0.8155820433840927	3	38	Surface	Winter
e8586_F39Sr2	422809.0	2130	1624.9297937892743	5.707652354274515	0.7720117133250748	3	39	Surface	Winter
e8587_F40Sr1	200089.0	1752	1534.5646882786546	5.961780075065056	0.8126742674569963	3	40	Surface	Winter
e8588_F41Dr3	322894.0	490	427.939448859928	3.721472007598349	0.6142074997312883	3	41	Deep	Winter
e8589_F42Dr2	641165.0	3909	2873.467392014344	6.912162030490024	0.8680049684085811	3	42	Deep	Winter
e8590_F43Dr1	358973.0	1418	1242.9373853438838	5.718858050203822	0.8026205287333111	3	43	Deep	Winter
e8591_F33Sr1	643126.0	2272	1978.3938917185606	6.653249116284113	0.8765762189877591	3	33	Surface	Winter
e8592_F34Dr3	551722.0	2784	2049.802568057476	6.1786952152599195	0.8102676835113578	3	34	Deep	Winter
e8593_F35Dr2	671438.0	3612	2662.29959755217	6.674006751474444	0.8462093111661687	3	35	Deep	Winter
e8594_F36Dr1	281621.0	2359	2026.205721666766	6.6646639595085535	0.8753262138999444	3	36	Deep	Winter
e8595_F36PRr3	208897.0	1428	1239.5239092156496	5.569501938348269	0.781960759936172	3	36	Rhizosphere	Winter
e8596_F37PRr2	605492.0	1217	862.9555559602843	4.151839000155828	0.6141443711365653	3	37	Rhizosphere	Winter
e8597_F38PRr1	760982.0	1963	1376.9045358654807	5.212490543157568	0.7211931304777863	3	38	Rhizosphere	Winter
e8598_F39Sr3	386390.0	1731	1357.5902966685414	5.4863777770858295	0.7605743683045766	3	39	Surface	Winter
e8599_F40Sr2	289905.0	2081	1740.892711748389	6.068786554770101	0.8132755117609027	3	40	Surface	Winter
e8600_F42Dr3	404889.0	2503	2002.9109024413085	6.363887171560989	0.8370939821599711	3	42	Deep	Winter
e8601_F43Dr2	530310.0	1850	1493.067534770072	5.471179212220639	0.7485959242977936	3	43	Deep	Winter
e8602_F33Sr2	530263.0	2260	1995.5358367605663	6.5738114591599475	0.8651268301602626	3	33	Surface	Winter
e8603_F34Sr1	383223.0	2270	1900.2727270424266	6.149611716991961	0.8145447890944905	3	34	Surface	Winter
e8604_F35Dr3	528913.0	3236	2444.290358844457	6.452299687697458	0.8270577862625628	3	35	Deep	Winter
e8605_F36Dr2	408933.0	2848	2265.953891616518	6.67715180553699	0.8642721885238177	3	36	Deep	Winter
e8606_F37Dr1	292269.0	2496	2098.0473503852195	6.359014845306724	0.8313782737225259	3	37	Deep	Winter
e8607_F37PRr3	986470.0	1875	1181.1220370341518	4.722485227602375	0.6675626614859819	3	37	Rhizosphere	Winter
e8608_F38PRr2	577462.0	1813	1338.653763069523	5.081179613171422	0.7057762710398495	3	38	Rhizosphere	Winter
e8609_F39PRr1	287978.0	1434	1146.2166923097993	4.983464398512691	0.7074541976590795	3	39	Rhizosphere	Winter
e8610_F40Sr3	300603.0	2014	1644.5742003253974	5.888892762083933	0.7952335533803432	3	40	Surface	Winter
e8611_F42Sr1	574071.0	1914	1469.7625669674846	5.467518011371851	0.7497087424558748	3	42	Surface	Winter
e8612_F43Dr3	403180.0	1638	1432.335948925807	5.601040429923301	0.7707434573489602	3	43	Deep	Winter
e8613_F33Sr3	722590.0	2221	1893.1666350413443	6.254546836397778	0.8288552503045519	3	33	Surface	Winter
e8614_F34Sr2	624185.0	3537	2503.1315558924202	6.406303474011845	0.8186657680455071	3	34	Surface	Winter
e8615_F35Sr1	1002775.0	2273	1764.904594844278	5.741674201226196	0.7680294188918476	3	35	Surface	Winter
e8616_F36Dr3	545266.0	3560	2650.094116385578	6.787595405442237	0.8611131238460266	3	36	Deep	Winter
e8617_F37Dr2	349549.0	1597	1259.3555432721957	5.262777532231746	0.7372535045741564	3	37	Deep	Winter
e8618_F38PRr3	977731.0	2061	1709.212046152065	6.122039698806918	0.8224360907538045	3	38	Rhizosphere	Winter
e8619_F40PRr1	213945.0	1823	1576.647078293827	5.968724988860361	0.8106315063008669	3	40	Rhizosphere	Winter
e8620_F42Sr2	504617.0	2150	1640.4698444433525	5.527073293260076	0.7466255479301613	3	42	Surface	Winter
e8621_F43Sr1	389433.0	1696	1289.3135910468304	4.735486598300595	0.6612085579913779	3	43	Surface	Winter
e8622_F34Sr3	609244.0	2967	2250.448918447132	6.505355251607185	0.8427843213303922	3	34	Surface	Winter
e8623_F35Sr2	574721.0	2961	2220.1361886544573	6.195777267631991	0.804090446163077	3	35	Surface	Winter
e8624_F36Sr1	542516.0	2895	1958.417447683968	5.290009042595261	0.697900318579314	3	36	Surface	Winter
e8625_F37Dr3	396325.0	2619	2134.388541567437	6.396716914983257	0.8344339612068968	3	37	Deep	Winter
e8626_F38Dr2	768512.0	2467	1956.812859724439	6.309146421605799	0.8324430934686524	3	38	Deep	Winter
e8627_F39PRr3	403843.0	2112	1600.6296669059154	5.300448086865071	0.7183977531461557	3	39	Rhizosphere	Winter
e8628_F40PRr2	158953.0	1582	1423.1721794716154	5.912112721794817	0.8142684115949897	3	40	Rhizosphere	Winter
e8629_F41PRr1	218405.0	1282	1150.0106046720757	5.811893537121632	0.8246714055376169	3	41	Rhizosphere	Winter
e8630_F42Sr3	2511514.0	3222	1920.6360474352632	5.513569501093141	0.7292684222643827	3	42	Surface	Winter
e8632_F33PRr2	256212.0	1698	1470.0258168407038	5.868719760748326	0.8047019609715047	3	33	Rhizosphere	Winter
e8633_F34PRr1	317120.0	2069	1734.1629115042651	6.064500884285026	0.8131232401517197	3	34	Rhizosphere	Winter
e8634_F35Sr3	320311.0	2133	1686.0496892426238	5.702107602628547	0.7674289895428749	3	35	Surface	Winter
e8635_F36Sr2	581456.0	3107	2401.43804738057	6.381193590432798	0.8198019882168499	3	36	Surface	Winter
e8636_F37Sr1	482119.0	2565	2026.3609386136234	6.351133115682546	0.8341391865463911	3	37	Surface	Winter
e8637_F38Dr3	549363.0	2230	1719.917029365507	5.48925336429831	0.7368094335745282	3	38	Deep	Winter
e8638_F39Dr2	601910.0	1566	1313.2292751878883	5.630681232570224	0.7841907402335859	3	39	Deep	Winter
e8639_F40Dr1	649811.0	3085	2230.236963416005	6.283889852014715	0.8150455791313687	3	40	Deep	Winter
e8640_F40PRr3	615427.0	2721	2049.9847255822774	6.131327441680252	0.8040465530366752	3	40	Rhizosphere	Winter
e8641_F41PRr2	468882.0	1286	1070.9414550123938	5.398598439477061	0.7738491095472991	3	41	Rhizosphere	Winter
e8642_F42PRr1	395478.0	1956	1585.759568050334	5.905782358916347	0.8014557724654969	3	42	Rhizosphere	Winter
e8643_F43Sr3	421758.0	2108	1690.224369341863	5.915323355637958	0.7958601531871695	3	43	Surface	Winter
e8644_F56Sr2	72658.0	53	51.804684915801815	2.5514352542420085	0.6463452315076141	3	56	Surface	Winter
e8645_F57PRr1	29725.0	519	518.7478579533354	5.334178452899562	0.8532749693177182	3	57	Rhizosphere	Winter
e8646_F58Sr3	188156.0	1569	1437.265770753485	6.191828799303711	0.8516375294909608	3	58	Surface	Winter
e8647_F59Sr2	37048.0	52	51.843439158886206	2.8076930496896377	0.7111273136155263	3	59	Surface	Winter
e8648_F60Sr1	37238.0	426	425.7693602801083	5.631379641233023	0.9302072540443246	3	60	Surface	Winter
e8650_F54PRr2	309479.0	462	424.3094744186412	4.54176949589219	0.7506482453862274	3	54	Rhizosphere	Winter
e8651_F56Sr3	10766.0	48		2.771244870366248		3	56	Surface	Winter
e8652_F57PRr2	406784.0	1114	955.6113519863653	4.487409520087912	0.6539171964977856	3	57	Rhizosphere	Winter
e8653_F58PRr1	159636.0	654	624.3896208248677	4.911621126797658	0.763056260016383	3	58	Rhizosphere	Winter
e8654_F59Sr3	19184.0	63		2.972170744529505		3	59	Surface	Winter
e8655_F60Sr2	56070.0	381	380.69274640039106	5.561241140427829	0.9359219214066531	3	60	Surface	Winter
e8656_F57Dr1	46631.0	54	52.84476971213731	2.7274187550160622	0.6874646161168714	3	57	Deep	Winter
e8657_F57PRr3	349804.0	1181	1114.4371428769227	5.662117308971684	0.8070172138585182	3	57	Rhizosphere	Winter
e8658_F58PRr2	380590.0	739	652.9945457333679	4.786682873848161	0.7385068397514867	3	58	Rhizosphere	Winter
e8659_F59PRr1	15335.0	51		2.842807547229725		3	59	Rhizosphere	Winter
e8660_F60Sr3	29637.0	196	195.96164361894245	4.857806952572922	0.9204019621896601	3	60	Surface	Winter
e8662_F58Dr1	6319.0	85		3.2418384585030626		3	58	Deep	Winter
e8663_F58PRr3	175347.0	595	559.6802203690688	4.694743653226727	0.741974458364223	3	58	Rhizosphere	Winter
e8664_F60PRr1	32618.0	219	218.68128404348604	4.644307505793448	0.8620339812144535	3	60	Rhizosphere	Winter
e8666_F60PRr2	78596.0	141	139.05712363878993	3.0379354182918608	0.6156041194821927	3	60	Rhizosphere	Winter
e8668_F59Dr2	13425.0	76		3.0995764909387065		3	59	Deep	Winter
e8669_F60PRr3	282985.0	363	345.46557363871915	3.7423318305806994	0.6402737968136137	3	60	Rhizosphere	Winter
e8670_F55Sr1	1171.0	59		3.440059676629983		3	55	Surface	Winter
e8671_F58Sr1	102606.0	536	535.0018374068284	5.939153906873768	0.9453833941362138	3	58	Surface	Winter
e8673_F57Sr3	74802.0	82	77.9937956203323	2.662406665284509	0.6111161850255603	3	57	Surface	Winter
e8674_F58Sr2	107835.0	73	67.15648662704025	2.2305188575586783	0.530189048854417	3	58	Surface	Winter
e8675_F59Sr1	85978.0	73	69.96865949418914	2.061620080739104	0.48531004406794936	3	59	Surface	Winter
e8677_F43PRr1	275336.0	1690	1477.480634503309	6.158250920743135	0.8438163748796162	3	43	Rhizosphere	Winter
e8678_F44Sr3	555124.0	1589	1375.5161278715557	5.722429581830039	0.7918581365693431	3	44	Surface	Winter
e8679_F45Sr2	316490.0	618	502.96956900480933	3.769223220636338	0.6059328419016657	3	45	Surface	Winter
e8680_F47Dr3	82873.0	581	552.909734122238	4.297217502738435	0.6804568452580488	3	47	Deep	Winter
e8681_F48Dr2	166013.0	1541	1407.1431225785484	6.008470888141205	0.8288327128843308	3	48	Deep	Winter
e8682_F49Dr1	240170.0	1099	957.324654233249	5.465084659841859	0.7961787797519191	3	49	Deep	Winter
e8683_F49PRr3	639280.0	1201	1136.6753680650463	6.173610377541944	0.8774489260270727	3	49	Rhizosphere	Winter
e8684_F50PRr2	154298.0	1825	1708.0539597141262	6.242912412053057	0.8387505277246897	3	50	Rhizosphere	Winter
e8685_F51PRr1	433747.0	1028	970.2087410617679	5.7070627972060555	0.829815116782581	3	51	Rhizosphere	Winter
e8686_F52Sr3	83012.0	52	51.17033653939085	3.6931654850560554	0.9385045297656579	3	52	Surface	Winter
e8687_F43PRr2	262580.0	1586	1384.0049489485466	5.999196028879672	0.8294503543762846	3	43	Rhizosphere	Winter
e8688_F44PRr1	226793.0	696	564.7177134331157	3.67554805256823	0.5800755929886863	3	44	Rhizosphere	Winter
e8689_F45Sr3	118003.0	1509	1435.9724445182505	5.891655258614282	0.8104513640111991	3	45	Surface	Winter
e8690_F46Sr2	58312.0	73	72.87472173159911	3.2813298747937614	0.765103148603125	3	46	Surface	Winter
e8691_F48Dr3	200289.0	536	458.48983545859835	3.952533202142188	0.6450021399104244	3	48	Deep	Winter
e8692_F49Dr2	541378.0	1549	1241.1230306398197	5.049344976992572	0.7088021675441328	3	49	Deep	Winter
e8693_F50Dr1	515008.0	1232	1154.7957409888238	5.79447650157836	0.821715891923998	3	50	Deep	Winter
e8694_F50PRr3	298579.0	1417	1227.0401930624273	5.747623204040221	0.8081175645384229	3	50	Rhizosphere	Winter
e8695_F51PRr2	378239.0	662	642.6338100831167	5.521640312327223	0.8540060646195361	3	51	Rhizosphere	Winter
e8696_F53Dr1	96844.0	46	46.0	3.223772440118486	0.8420147269667825	3	53	Deep	Winter
e8697_F43PRr3	280427.0	1334	1164.7412449801022	5.8952080130047575	0.8349852310701475	3	43	Rhizosphere	Winter
e8698_F44PRr2	248027.0	1220	1032.503147538319	5.08177734186301	0.7322718626690046	3	44	Rhizosphere	Winter
e8699_F45PRr1	216284.0	2359	2140.704302532122	6.696396691023812	0.8731898025690908	3	45	Rhizosphere	Winter
e8700_F48Sr1	213281.0	1079	943.5283747740093	4.9250574251985135	0.7190256971757713	3	48	Surface	Winter
e8701_F49Dr3	191010.0	942	841.0297407845596	4.0448252130863676	0.6006012210187943	3	49	Deep	Winter
e8702_F50Dr2	560651.0	973	917.2218769809527	5.471173988840642	0.8020662285294834	3	50	Deep	Winter
e8703_F51PRr3	382432.0	1329	1201.7006178282802	5.897574015163067	0.831640671926506	3	51	Rhizosphere	Winter
e8704_F53Dr2	101188.0	62	60.84486260815243	3.3083082958892582	0.805268904559593	3	53	Deep	Winter
e8705_F44Dr1	488710.0	1047	970.6668621177031	5.758072871519696	0.8371745905659376	3	44	Deep	Winter
e8706_F44PRr3	231073.0	654	554.5784683404704	4.072732541722008	0.6446024478390779	3	44	Rhizosphere	Winter
e8707_F45PRr2	200138.0	2285	2078.24839891099	6.613511387084749	0.8657243587535713	3	45	Rhizosphere	Winter
e8708_F47Sr3	40903.0	25	24.99999999999981	2.6796441065151626	0.832478247782326	3	47	Surface	Winter
e8709_F48Sr2	104631.0	792	750.9156213132363	5.1829305618681465	0.7827671022256882	3	48	Surface	Winter
e8710_F49Sr1	326946.0	1005	777.4049299417279	4.511800938271897	0.6778586434415591	3	49	Surface	Winter
e8711_F50Dr3	645115.0	1431	1296.5200228041836	5.5198126464446755	0.7701234163304209	3	50	Deep	Winter
e8712_F53Dr3	302726.0	280	272.7819587684067	4.8723800808083535	0.868722470187778	3	53	Deep	Winter
e8713_F44Dr2	507202.0	986	919.6512815928129	5.933385440288404	0.86948859516417	3	44	Deep	Winter
e8714_F45Dr1	403814.0	2121	1754.4783834905077	5.987744626326704	0.8015800859974965	3	45	Deep	Winter
e8715_F45PRr3	231644.0	2652	2381.8242399879923	6.805622286030393	0.8752511787022418	3	45	Rhizosphere	Winter
e8716_F47PRr1	79406.0	66	65.89618658543111	3.26202897137345	0.7788840053096148	3	47	Rhizosphere	Winter
e8717_F48Sr3	213663.0	977	882.5176283708802	5.194760159432858	0.7658749223737787	3	48	Surface	Winter
e8718_F49Sr2	498524.0	861	822.0846193621619	5.449427641850621	0.8119122231355705	3	49	Surface	Winter
e8719_F50Sr1	349574.0	2609	2155.890266871188	6.622251536486525	0.8627262739499072	3	50	Surface	Winter
e8720_F51Dr3	304280.0	609	581.9295550924486	5.219498393303304	0.819857356940874	3	51	Deep	Winter
e8721_F44Dr3	529574.0	2421	2022.64206352288	6.497420508656883	0.8535580708034174	3	44	Deep	Winter
e8722_F45Dr2	371060.0	2144	1829.784620556227	6.161929020055002	0.8202831637547541	3	45	Deep	Winter
e8723_F46Dr1	202959.0	1423	1299.230143463071	5.721940515696714	0.7980917540956468	3	46	Deep	Winter
e8724_F47PRr2	177909.0	121	119.60304845571488	4.061570248581411	0.8489587905102782	3	47	Rhizosphere	Winter
e8725_F48PRr1	307491.0	346	335.0755280252552	3.227521264379032	0.5550952306332101	3	48	Rhizosphere	Winter
e8726_F49Sr3	256264.0	191	188.1680026335996	4.434911438510097	0.8467877791945732	3	49	Surface	Winter
e8729_F44Sr1	525993.0	1450	1283.638215217713	5.656313835126475	0.7902690101062534	3	44	Surface	Winter
